City,Latitude,Longitude,Maximum_Temp,Humidity,Cloudiness,Wind_Speed,Country,Date
rikitea,-23.1203,-134.9692,74.03,78.0,100.0,15.28,PF,1627436007.0
busselton,-33.65,115.3333,56.05,67.0,65.0,16.64,AU,1627436007.0
kudahuvadhoo,2.6708,72.8944,80.98,77.0,100.0,9.82,MV,1627436008.0
taolanaro,,,,,,,,
gubbio,43.3545,12.5725,70.25,35.0,65.0,14.0,IT,1627436008.0
grand river south east,,,,,,,,
west wendover,40.7391,-114.0733,92.41,26.0,1.0,13.8,US,1627435757.0
suntar,62.1444,117.6319,81.41,42.0,7.0,5.23,RU,1627436009.0
new norfolk,-42.7826,147.0587,56.91,67.0,52.0,4.0,AU,1627436009.0
qaanaaq,77.484,-69.3632,42.04,92.0,96.0,6.15,GL,1627436010.0
gerash,27.6652,54.1371,84.34,34.0,30.0,3.83,IR,1627436010.0
kruisfontein,-34.0033,24.7314,54.88,84.0,35.0,14.23,ZA,1627436010.0
hobart,-42.8794,147.3294,57.25,66.0,90.0,5.01,AU,1627435977.0
temuco,-38.7333,-72.6,37.17,97.0,0.0,2.66,CL,1627436011.0
ponta do sol,32.6667,-17.1,72.23,79.0,4.0,4.88,PT,1627436011.0
valparaiso,-33.0393,-71.6273,53.47,72.0,0.0,5.75,CL,1627436012.0
airai,-8.9266,125.4092,74.14,34.0,91.0,4.61,TL,1627436012.0
tazovskiy,67.4667,78.7,44.83,81.0,96.0,6.98,RU,1627436013.0
moron,-34.6534,-58.6198,48.09,65.0,75.0,8.99,AR,1627436013.0
nizhneyansk,,,,,,,,
thompson,55.7435,-97.8558,69.96,56.0,75.0,4.61,CA,1627436014.0
laguna,38.421,-121.4238,98.46,30.0,1.0,5.99,US,1627436014.0
cidreira,-30.1811,-50.2056,47.19,56.0,4.0,18.23,BR,1627436014.0
the valley,18.217,-63.0578,82.26,76.0,2.0,19.64,AI,1627436015.0
astipalaia,,,,,,,,
san vicente,-26.6167,-54.1333,36.19,61.0,0.0,4.25,AR,1627436015.0
lompoc,34.6391,-120.4579,78.01,78.0,90.0,11.5,US,1627436016.0
port lincoln,-34.7333,135.8667,55.62,60.0,22.0,25.46,AU,1627435806.0
northam,51.0333,-4.2167,61.66,91.0,28.0,10.78,GB,1627436016.0
puerto ayora,-0.7393,-90.3518,71.49,84.0,20.0,9.24,EC,1627436017.0
santiago del estero,-27.7951,-64.2615,40.8,38.0,4.0,3.44,AR,1627436017.0
rorvik,64.8621,11.2373,62.4,68.0,100.0,9.24,NO,1627436018.0
meulaboh,4.1363,96.1285,79.72,83.0,54.0,2.71,ID,1627436018.0
atuona,-9.8,-139.0333,78.01,68.0,0.0,17.72,PF,1627436018.0
xinpu,34.5997,119.1594,76.5,95.0,100.0,24.18,CN,1627436019.0
atherton,53.5237,-2.4935,62.15,95.0,100.0,1.99,GB,1627436019.0
yellowknife,62.456,-114.3525,61.32,44.0,40.0,13.8,CA,1627435806.0
komsomolskiy,40.4272,71.7189,81.32,36.0,2.0,4.61,UZ,1627436020.0
pyaozerskiy,65.8333,31.1667,58.05,67.0,27.0,7.4,RU,1627436020.0
shimoda,34.6667,138.95,82.76,73.0,96.0,12.53,JP,1627436021.0
taoudenni,22.6783,-3.9836,98.82,10.0,66.0,8.41,ML,1627436021.0
vestmannaeyjar,63.4427,-20.2734,53.2,85.0,36.0,3.38,IS,1627436021.0
warqla,,,,,,,,
waipawa,-41.4122,175.5153,54.45,64.0,0.0,2.55,NZ,1627436022.0
barra patuca,15.8,-84.2833,79.32,82.0,100.0,12.68,HN,1627436022.0
agapovka,53.2973,59.1348,56.41,76.0,24.0,4.5,RU,1627436023.0
punta arenas,-53.15,-70.9167,44.71,81.0,75.0,23.02,CL,1627435810.0
gorontalo,0.5412,123.0595,87.42,63.0,22.0,8.97,ID,1627436024.0
tahta,26.7693,31.5021,80.92,30.0,3.0,10.69,EG,1627436024.0
puerto del rosario,28.5004,-13.8627,73.15,73.0,82.0,12.66,ES,1627436024.0
ust-tsilma,65.441,52.1498,44.13,90.0,100.0,8.68,RU,1627436025.0
eyl,7.9803,49.8164,78.48,58.0,100.0,18.63,SO,1627436025.0
fort nelson,58.8053,-122.7002,65.79,59.0,75.0,16.11,CA,1627436026.0
camabatela,-8.1881,15.375,54.07,52.0,28.0,1.1,AO,1627436026.0
cayenne,4.9333,-52.3333,82.09,82.0,0.0,7.0,GF,1627436027.0
bredasdorp,-34.5322,20.0403,54.72,67.0,100.0,6.91,ZA,1627436027.0
bluff,-46.6,168.3333,52.81,70.0,33.0,9.26,NZ,1627436027.0
bombay,19.0144,72.8479,82.38,89.0,75.0,16.11,IN,1627435983.0
tasiilaq,65.6145,-37.6368,39.36,80.0,22.0,7.16,GL,1627436028.0
georgetown,5.4112,100.3354,84.88,80.0,20.0,3.0,MY,1627435947.0
mehamn,71.0357,27.8492,46.76,86.0,96.0,3.42,NO,1627436029.0
cabo san lucas,22.8909,-109.9124,92.61,64.0,1.0,8.99,MX,1627435863.0
mar del plata,-38.0023,-57.5575,46.13,67.0,90.0,11.99,AR,1627436029.0
tricase,39.9304,18.3553,79.32,59.0,0.0,5.23,IT,1627436030.0
inhambane,-23.865,35.3833,64.4,64.0,0.0,6.71,MZ,1627436030.0
duz,,,,,,,,
dikson,73.5069,80.5464,37.53,99.0,100.0,12.95,RU,1627436031.0
vila franca do campo,37.7167,-25.4333,68.41,88.0,10.0,7.76,PT,1627436031.0
kapaa,22.0752,-159.319,84.18,75.0,90.0,3.0,US,1627436032.0
mahebourg,-20.4081,57.7,67.24,94.0,75.0,17.27,MU,1627436032.0
uruzgan,32.8333,66.0,78.73,23.0,97.0,6.51,AF,1627436032.0
carnarvon,-24.8667,113.6333,66.27,55.0,100.0,8.05,AU,1627436033.0
kodiak,57.79,-152.4072,62.11,55.0,90.0,4.61,US,1627435996.0
leningradskiy,69.3833,178.4167,33.8,98.0,100.0,10.11,RU,1627436033.0
barentsburg,,,,,,,,
cap-aux-meules,47.3821,-61.8597,64.45,94.0,75.0,3.44,CA,1627436034.0
codrington,-38.2667,141.9667,49.05,84.0,100.0,21.23,AU,1627436035.0
wolbrom,50.3796,19.7583,70.02,85.0,19.0,4.09,PL,1627436035.0
illoqqortoormiut,,,,,,,,
umzimvubu,,,,,,,,
hermanus,-34.4187,19.2345,52.9,68.0,99.0,13.33,ZA,1627436036.0
nabire,-3.3667,135.4833,87.03,63.0,92.0,3.8,ID,1627436036.0
lebu,-37.6167,-73.65,45.86,80.0,0.0,21.88,CL,1627436037.0
hokitika,-42.7167,170.9667,52.63,86.0,100.0,4.92,NZ,1627436037.0
fortuna,40.5982,-124.1573,76.19,93.0,20.0,8.05,US,1627436037.0
vaini,-21.2,-175.2,69.96,83.0,75.0,8.05,TO,1627436038.0
albany,42.6001,-73.9662,68.14,92.0,100.0,1.52,US,1627435753.0
chuy,-33.6971,-53.4616,42.22,70.0,29.0,16.02,UY,1627436039.0
ushuaia,-54.8,-68.3,37.06,100.0,90.0,4.61,AR,1627435743.0
jamestown,42.097,-79.2353,72.72,78.0,1.0,5.12,US,1627435967.0
saint-philippe,-21.3585,55.7679,67.59,86.0,99.0,12.75,RE,1627436039.0
derzhavinsk,51.1,66.3167,64.13,41.0,6.0,9.6,KZ,1627436040.0
broome,42.2506,-75.833,68.58,97.0,40.0,1.01,US,1627436040.0
port alfred,-33.5906,26.891,60.94,85.0,16.0,15.01,ZA,1627436041.0
tuatapere,-46.1333,167.6833,52.83,62.0,33.0,0.56,NZ,1627436041.0
vaitupu,,,,,,,,
olafsvik,64.8945,-23.7142,51.22,87.0,100.0,14.23,IS,1627436041.0
oxelosund,58.6706,17.1015,64.78,100.0,90.0,4.61,SE,1627436042.0
jhudo,24.964,69.2968,83.1,76.0,100.0,19.6,PK,1627436043.0
birecik,37.0294,37.9903,79.81,38.0,0.0,19.89,TR,1627436043.0
mumbwa,-14.9783,27.0619,48.63,53.0,18.0,4.85,ZM,1627436043.0
mendahara,,,,,,,,
hamilton,39.1834,-84.5333,79.56,75.0,1.0,0.0,US,1627435923.0
severnyy-kospashskiy,59.0925,57.8008,47.61,98.0,100.0,7.56,RU,1627436045.0
cape town,-33.9258,18.4232,53.11,91.0,20.0,5.75,ZA,1627436046.0
arraial do cabo,-22.9661,-42.0278,70.61,83.0,0.0,22.39,BR,1627436046.0
mount gambier,-37.8333,140.7667,46.31,93.0,75.0,14.97,AU,1627436046.0
raga,8.4596,25.678,68.99,97.0,100.0,4.29,SS,1627436047.0
kaitangata,-46.2817,169.8464,53.92,52.0,92.0,1.28,NZ,1627436047.0
iqaluit,63.7506,-68.5145,49.73,61.0,40.0,10.0,CA,1627436048.0
panguna,-6.3164,155.4848,79.23,70.0,83.0,3.11,PG,1627436048.0
fairbanks,64.8378,-147.7164,66.54,80.0,90.0,8.05,US,1627436048.0
esperance,-33.8667,121.9,51.64,62.0,2.0,17.27,AU,1627436049.0
souillac,-20.5167,57.5167,67.35,94.0,75.0,17.27,MU,1627436049.0
makat,47.6469,53.3463,75.16,26.0,100.0,8.52,KZ,1627436050.0
kostino,58.9097,53.2691,49.15,81.0,100.0,7.25,RU,1627436050.0
upernavik,72.7868,-56.1549,50.25,72.0,97.0,10.42,GL,1627436051.0
latung,5.5,120.8833,84.25,79.0,58.0,15.82,PH,1627436051.0
port elizabeth,-33.918,25.5701,57.49,82.0,0.0,11.5,ZA,1627436051.0
neiafu,-18.65,-173.9833,77.68,83.0,90.0,4.61,TO,1627436052.0
rudnogorsk,57.2639,103.7519,81.34,36.0,0.0,1.3,RU,1627436052.0
ostrovnoy,68.0531,39.5131,52.36,80.0,100.0,4.63,RU,1627436053.0
nikolskoye,59.7035,30.7861,64.02,68.0,100.0,4.65,RU,1627436053.0
palabuhanratu,,,,,,,,
taksimo,56.3444,114.8794,79.9,41.0,72.0,1.05,RU,1627436054.0
mataura,-46.1927,168.8643,52.48,74.0,68.0,1.28,NZ,1627436054.0
aflu,,,,,,,,
pombal,-6.7703,-37.8017,77.25,61.0,20.0,8.86,BR,1627436055.0
loudi,27.7344,111.9944,90.09,55.0,0.0,4.74,CN,1627436055.0
tsihombe,,,,,,,,
saskylakh,71.9167,114.0833,64.78,42.0,20.0,19.73,RU,1627436056.0
hovd,48.0056,91.6419,72.59,35.0,0.0,0.83,MN,1627436056.0
dingle,10.9995,122.6711,86.5,68.0,65.0,17.69,PH,1627436056.0
port hardy,50.6996,-127.4199,64.58,68.0,40.0,11.5,CA,1627436057.0
itarema,-2.9248,-39.9167,77.94,83.0,13.0,14.92,BR,1627436057.0
narsaq,60.9167,-46.05,46.62,73.0,99.0,3.18,GL,1627436058.0
luderitz,-26.6481,15.1594,54.57,73.0,0.0,8.81,NA,1627436058.0
young,-32.6833,-57.6333,41.23,73.0,0.0,8.57,UY,1627436059.0
hasaki,35.7333,140.8333,88.29,81.0,100.0,20.54,JP,1627436059.0
le port,-20.9373,55.2919,68.0,79.0,13.0,5.44,RE,1627436059.0
ojinaga,29.5667,-104.4167,99.55,15.0,1.0,10.36,MX,1627436060.0
mweka,-4.85,21.5667,59.95,36.0,13.0,2.26,CD,1627436060.0
san quintin,30.4833,-115.95,71.11,80.0,1.0,13.44,MX,1627436061.0
vydrino,51.485,104.8461,58.23,79.0,30.0,2.66,RU,1627436061.0
litoral del san juan,,,,,,,,
castro,-24.7911,-50.0119,47.17,91.0,100.0,6.89,BR,1627435937.0
chapais,49.7834,-74.8492,53.38,62.0,77.0,3.56,CA,1627436062.0
evensk,61.95,159.2333,61.66,46.0,80.0,15.55,RU,1627436062.0
burica,,,,,,,,
honiara,-9.4333,159.95,84.81,72.0,96.0,8.59,SB,1627436063.0
ganzhou,28.8184,115.4327,90.1,60.0,6.0,3.53,CN,1627436063.0
berlevag,70.8578,29.0864,46.31,88.0,100.0,5.55,NO,1627436063.0
nanortalik,60.1432,-45.2371,44.65,83.0,100.0,5.3,GL,1627436064.0
cherskiy,68.75,161.3,38.97,73.0,100.0,19.6,RU,1627436064.0
provideniya,64.3833,-173.3,50.11,81.0,90.0,11.18,RU,1627436065.0
avarua,-21.2078,-159.775,77.05,65.0,30.0,5.75,CK,1627436065.0
ikalamavony,-21.15,46.5833,50.05,85.0,15.0,6.02,MG,1627436066.0
college,64.8569,-147.8028,64.38,81.0,90.0,10.36,US,1627436066.0
te anau,-45.4167,167.7167,51.82,72.0,96.0,2.98,NZ,1627436067.0
alta floresta,-9.8756,-56.0861,73.53,42.0,4.0,3.47,BR,1627435911.0
spencer,43.1414,-95.1444,89.71,70.0,1.0,4.61,US,1627436067.0
hilo,19.7297,-155.09,80.33,83.0,90.0,8.05,US,1627435848.0
sergeyevka,53.88,67.4158,60.75,68.0,60.0,9.51,KZ,1627436068.0
husavik,66.0449,-17.3389,49.91,99.0,100.0,10.18,IS,1627436068.0
sentyabrskiy,,,,,,,,
ewa beach,21.3156,-158.0072,85.95,56.0,40.0,13.8,US,1627435875.0
lokken verk,,,,,,,,
attawapiskat,,,,,,,,
taree,-31.9,152.4667,77.58,52.0,54.0,6.91,AU,1627436069.0
sitka,57.0531,-135.33,60.69,72.0,75.0,3.44,US,1627436070.0
casper,42.8666,-106.3131,93.79,14.0,1.0,8.01,US,1627436001.0
boa vista,2.8197,-60.6733,78.78,89.0,75.0,3.44,BR,1627436070.0
palauig,15.435,119.9045,82.08,86.0,100.0,13.2,PH,1627436071.0
sao gabriel da cachoeira,-0.1303,-67.0892,73.04,96.0,100.0,2.3,BR,1627436071.0
formoso do araguaia,,,,,,,,
sarankhola,22.3082,89.7897,77.59,98.0,100.0,8.21,BD,1627436072.0
ixtapa,20.7,-105.2,87.03,74.0,20.0,5.75,MX,1627436072.0
gorey,52.6747,-6.2925,55.71,93.0,12.0,7.05,IE,1627436072.0
dasoguz,41.8363,59.9666,73.35,38.0,0.0,6.91,TM,1627436073.0
kamenskoye,,,,,,,,
ilulissat,69.2167,-51.1,55.42,67.0,100.0,3.44,GL,1627436073.0
lincoln,40.8,-96.667,90.84,63.0,9.0,3.0,US,1627436074.0
sao jose da tapera,-9.5583,-37.3811,66.11,96.0,4.0,4.05,BR,1627436074.0
altay,47.8667,88.1167,69.67,48.0,0.0,5.28,CN,1627436075.0
tombouctou,20.0,-3.0,90.36,47.0,76.0,23.26,ML,1627436075.0
himare,40.1017,19.7447,73.38,50.0,0.0,2.89,AL,1627436076.0
santiago de cao,-7.9589,-79.2392,64.53,94.0,90.0,10.36,PE,1627436076.0
bethel,41.3712,-73.414,77.85,82.0,90.0,4.61,US,1627436077.0
kampot,10.6167,104.1833,82.45,74.0,92.0,11.21,KH,1627435817.0
banepa,27.6298,85.5214,68.32,100.0,75.0,0.0,NP,1627435886.0
mogotes,6.4756,-72.9705,61.29,95.0,99.0,1.01,CO,1627436077.0
klyuchi,52.2667,79.1667,60.91,56.0,81.0,5.01,RU,1627436078.0
sawakin,19.1059,37.3321,88.95,58.0,78.0,13.78,SD,1627436078.0
butaritari,3.0707,172.7902,81.64,72.0,100.0,4.54,KI,1627436078.0
saint george,37.1041,-113.5841,97.39,24.0,1.0,4.0,US,1627435924.0
acapulco,16.8634,-99.8901,84.02,70.0,75.0,4.61,MX,1627436079.0
salalah,17.0151,54.0924,78.89,94.0,90.0,9.22,OM,1627436079.0
barrow,71.2906,-156.7887,42.82,87.0,90.0,19.57,US,1627436080.0
east london,-33.0153,27.9116,64.8,78.0,1.0,14.7,ZA,1627436080.0
mayor pablo lagerenza,-19.9309,-60.7718,59.32,34.0,100.0,4.21,PY,1627436081.0
aasiaat,68.7098,-52.8699,40.96,85.0,100.0,7.0,GL,1627436081.0
samarai,-10.6167,150.6667,78.96,87.0,88.0,15.73,PG,1627436081.0
bambous virieux,-20.3428,57.7575,67.21,94.0,75.0,17.27,MU,1627436082.0
la ronge,55.1001,-105.2842,70.05,52.0,75.0,10.36,CA,1627436082.0
artyk,,,,,,,,
aguie,13.506,7.7786,74.21,79.0,78.0,12.08,NE,1627436083.0
pevek,69.7008,170.3133,37.18,89.0,98.0,8.43,RU,1627436083.0
khatanga,71.9667,102.5,83.93,42.0,8.0,18.84,RU,1627436084.0
sovik,65.9333,12.4667,66.18,64.0,99.0,16.22,NO,1627436084.0
uglegorsk,49.0833,142.0333,72.64,75.0,98.0,6.26,RU,1627436084.0
ust-maya,60.4167,134.5333,75.4,40.0,8.0,6.49,RU,1627436085.0
gilgit,35.9221,74.3087,88.11,50.0,19.0,3.42,PK,1627436085.0
mogochin,,,,,,,,
dukat,62.55,155.55,43.99,70.0,100.0,6.2,RU,1627436086.0
les cayes,18.2,-73.75,79.72,87.0,72.0,2.59,HT,1627436086.0
yulara,-25.2406,130.9889,67.84,42.0,90.0,8.05,AU,1627436087.0
faanui,-16.4833,-151.75,77.79,75.0,55.0,8.99,PF,1627436087.0
longyearbyen,78.2186,15.6401,42.64,93.0,75.0,9.22,SJ,1627436088.0
vanavara,60.34,102.2797,82.96,37.0,0.0,1.68,RU,1627436088.0
haibowan,,,,,,,,
los llanos de aridane,28.6585,-17.9182,69.55,88.0,90.0,14.97,ES,1627436089.0
la rinconada,37.4873,-5.9826,76.64,65.0,0.0,6.91,ES,1627436089.0
chagda,,,,,,,,
weiser,44.251,-116.9693,101.32,19.0,23.0,19.04,US,1627436089.0
maldonado,-34.6667,-54.9167,47.59,80.0,100.0,19.26,UY,1627435919.0
angoram,-4.0625,144.0661,90.28,55.0,10.0,3.11,PG,1627436090.0
sao filipe,14.8961,-24.4956,74.17,80.0,11.0,8.79,CV,1627436090.0
tiarei,-17.5333,-149.3333,80.01,70.0,70.0,8.28,PF,1627436091.0
bargal,,,,,,,,
cap malheureux,-19.9842,57.6142,67.46,91.0,100.0,4.0,MU,1627436091.0
samusu,,,,,,,,
gananoque,44.3334,-76.1661,64.4,92.0,4.0,2.8,CA,1627436092.0
hambantota,6.1241,81.1185,77.34,94.0,100.0,4.61,LK,1627436093.0
letlhakane,-21.4167,25.5833,45.86,64.0,0.0,8.21,BW,1627436093.0
okhansk,57.7186,55.3877,50.07,70.0,99.0,7.65,RU,1627436093.0
guerrero negro,27.9769,-114.0611,71.85,76.0,0.0,17.34,MX,1627436094.0
pakxan,18.3778,103.6601,80.92,84.0,100.0,1.68,LA,1627436094.0
fare,-16.7,-151.0167,77.76,75.0,18.0,9.53,PF,1627436095.0
kemijarvi,66.7131,27.4306,56.93,81.0,39.0,3.71,FI,1627436095.0
fallon,39.4735,-118.7774,90.43,22.0,75.0,17.27,US,1627436096.0
samalaeulu,,,,,,,,
road town,18.4167,-64.6167,81.19,75.0,9.0,17.85,VG,1627436096.0
tete,-16.1564,33.5867,66.29,77.0,75.0,3.44,MZ,1627436096.0
ancud,-41.8697,-73.8203,42.33,86.0,70.0,3.29,CL,1627436097.0
inderborskiy,,,,,,,,
severo-kurilsk,50.6789,156.125,58.84,91.0,100.0,7.14,RU,1627436097.0
abilene,32.4487,-99.7331,95.49,40.0,1.0,6.91,US,1627436098.0
araouane,18.9048,-3.5265,92.23,40.0,23.0,14.72,ML,1627436098.0
mirai,-21.1953,-42.6142,63.3,56.0,3.0,4.99,BR,1627436099.0
ontario,34.0633,-117.6509,99.63,37.0,20.0,1.99,US,1627436099.0
hobyo,5.3505,48.5268,76.37,77.0,100.0,19.66,SO,1627436099.0
nguiu,,,,,,,,
sertania,-8.0736,-37.2644,67.19,89.0,24.0,4.41,BR,1627436100.0
mampong,7.0627,-1.4001,68.02,95.0,100.0,6.08,GH,1627436100.0
prince rupert,54.3161,-130.3201,62.69,79.0,75.0,5.75,CA,1627436101.0
sidi ali,36.0998,0.4206,73.56,69.0,0.0,2.73,DZ,1627436101.0
tumannyy,,,,,,,,
de-kastri,51.4667,140.7833,77.81,72.0,91.0,5.14,RU,1627436103.0
mys shmidta,,,,,,,,
marawi,7.9986,124.2928,81.64,55.0,88.0,7.92,PH,1627436104.0
sola,-13.8833,167.55,79.43,79.0,37.0,22.7,VU,1627436104.0
coquimbo,-29.9533,-71.3436,51.53,93.0,0.0,1.14,CL,1627435942.0
itoman,26.1247,127.6694,88.18,82.0,75.0,11.5,JP,1627436104.0
shubarshi,48.5872,57.1869,69.28,37.0,100.0,13.87,KZ,1627436105.0
oussouye,12.485,-16.5469,79.32,79.0,100.0,7.31,SN,1627436105.0
toamasina,-18.1667,49.3833,62.6,88.0,75.0,6.91,MG,1627436105.0
jieshi,22.8134,115.8257,89.94,73.0,41.0,11.05,CN,1627436106.0
tungkang,,,,,,,,
dire,12.2833,-10.9667,75.45,93.0,97.0,1.7,ML,1627436106.0
novo aripuana,-5.1206,-60.3797,76.6,52.0,0.0,0.54,BR,1627436107.0
okhotsk,59.3833,143.3,61.56,83.0,93.0,12.12,RU,1627436107.0
victoria,22.2855,114.1577,92.97,83.0,99.0,11.99,HK,1627435923.0
yangambi,0.8102,24.4336,73.6,74.0,91.0,2.01,CD,1627436108.0
nuuk,64.1835,-51.7216,54.21,50.0,17.0,11.5,GL,1627436108.0
ituni,,,,,,,,
yichun,47.7,128.9,83.52,57.0,60.0,7.27,CN,1627436076.0
pisco,-13.7,-76.2167,62.65,82.0,0.0,17.27,PE,1627436109.0
ketchikan,55.3422,-131.6461,61.18,71.0,18.0,3.18,US,1627435886.0
la palma,33.8464,-118.0467,98.33,64.0,20.0,8.01,US,1627435979.0
xambioa,-6.4111,-48.5364,80.28,39.0,92.0,1.14,BR,1627436109.0
aksarka,66.5606,67.7975,45.66,95.0,100.0,12.62,RU,1627436110.0
tigil,57.8,158.6667,60.22,77.0,99.0,3.6,RU,1627436110.0
rio de janeiro,-22.9028,-43.2075,76.96,60.0,0.0,5.75,BR,1627435928.0
teacapan,22.55,-105.75,82.92,78.0,29.0,9.48,MX,1627436111.0
arlit,18.7369,7.3853,83.25,52.0,54.0,7.36,NE,1627436112.0
grindavik,63.8424,-22.4338,50.56,93.0,0.0,14.97,IS,1627436112.0
nouadhibou,20.931,-17.0347,69.78,83.0,22.0,21.85,MR,1627436112.0
phan rang,,,,,,,,
pemagatsel,27.0319,91.4266,67.69,89.0,100.0,0.76,BT,1627436113.0
caernarfon,53.1413,-4.2702,59.68,45.0,40.0,11.5,GB,1627436113.0
shadrinsk,56.0852,63.6335,52.29,65.0,5.0,10.54,RU,1627436114.0
margate,51.3813,1.3862,63.91,86.0,99.0,5.01,GB,1627436114.0
kieta,-6.2167,155.6333,84.13,69.0,98.0,3.87,PG,1627436115.0
nizwa,22.9333,57.5333,90.48,44.0,83.0,4.36,OM,1627436115.0
rancho palos verdes,33.7445,-118.387,93.52,82.0,20.0,5.01,US,1627436115.0
knysna,-34.0363,23.0471,55.78,86.0,100.0,9.55,ZA,1627436116.0
hithadhoo,-0.6,73.0833,80.46,78.0,72.0,8.86,MV,1627436116.0
kavaratti,10.5669,72.642,81.63,78.0,100.0,19.57,IN,1627436117.0
kungurtug,50.5994,97.5228,66.15,70.0,47.0,0.78,RU,1627436117.0
talara,-4.5772,-81.2719,67.57,90.0,54.0,14.99,PE,1627436117.0
dudinka,69.4058,86.1778,54.14,84.0,100.0,12.12,RU,1627436118.0
usinsk,65.9939,57.5281,43.03,93.0,100.0,15.1,RU,1627436118.0
novoagansk,61.9449,76.6625,58.89,80.0,100.0,8.37,RU,1627436119.0
mahajanga,-15.7167,46.3167,68.02,73.0,20.0,8.05,MG,1627436119.0
